,customer_id,country,age,gender,membership_tier,registration_date,total_orders,total_spend_usd,avg_order_value_usd,days_since_last_purchase,preferred_category,preferred_device,preferred_payment_method,acquisition_channel,reviews_given,avg_review_score,returns_made,wishlist_items,newsletter_subscribed,churned
2215,C02216,Netherlands,29,Female,Free,2023-12-12,11,2795.35,296.99,163,Books,Mobile,Credit Card,Email Campaign,1,4.0,1,2,0,0
2582,C02583,United States,20,Female,Free,2023-05-24,7,384.49,62.89,31,Health & Wellness,Mobile,Credit Card,Referral,1,3.2,0,4,1,0
1662,C01663,France,20,Male,Free,2025-04-11,1,196.68,179.86,4,Sports & Outdoors,Mobile,Credit Card,Email Campaign,0,3.3,0,4,0,1
3027,C03028,United States,38,Male,Free,2024-06-04,28,1764.8,65.79,90,Electronics,Mobile,PayPal,Organic Search,1,4.7,1,0,0,0
4343,C04344,India,44,Male,Free,2025-11-19,4,396.29,86.3,3,Automotive,Mobile,PayPal,Email Campaign,0,4.9,0,4,1,0
2680,C02681,India,18,Other,Free,2026-01-04,1,170.23,151.84,41,Toys & Games,Tablet,UPI / Digital Wallet,Organic Search,0,3.9,0,9,1,1
1765,C01766,United Kingdom,43,Male,Free,2024-11-13,8,206.1,24.93,53,Jewelry & Accessories,Desktop,PayPal,Paid Ad,1,4.8,0,3,0,0
1123,C01124,United States,41,Female,Free,2025-04-11,12,1027.51,75.07,71,Clothing & Apparel,Mobile,Debit Card,Organic Search,2,4.6,0,8,1,0
4054,C04055,Canada,40,Female,Silver,2025-12-19,5,1075.52,202.63,69,Travel & Luggage,Mobile,Credit Card,Organic Search,1,4.0,0,1,1,0
3761,C03762,Australia,47,Male,Free,2025-12-08,6,1668.85,242.13,17,Home & Kitchen,Desktop,Bank Transfer,Direct,1,3.6,0,2,1,0
1535,C01536,Australia,25,Male,Gold,2024-05-06,1,157.76,148.63,164,Clothing & Apparel,Mobile,Buy Now Pay Later,Social Media,0,4.1,0,2,1,0
2944,C02945,Australia,32,Female,Silver,2026-03-23,6,314.81,56.4,27,Office Supplies,Mobile,Credit Card,Social Media,2,4.6,0,13,0,0
2987,C02988,United States,42,Other,Platinum,2023-11-10,29,7140.05,281.72,115,Books,Mobile,PayPal,Organic Search,8,3.5,1,0,0,0
4291,C04292,France,55,Female,Free,2026-02-01,40,1694.51,43.51,139,Electronics,Mobile,Credit Card,Organic Search,13,4.1,1,4,1,0
4342,C04343,Sweden,29,Female,Free,2022-03-10,3,679.51,217.72,7,Toys & Games,Mobile,Debit Card,Referral,0,3.9,0,10,1,0
4424,C04425,Germany,24,Male,Platinum,2025-06-06,2,323.04,176.59,125,Sports & Outdoors,Desktop,UPI / Digital Wallet,Direct,0,4.9,0,4,0,1
7941,C07942,United States,37,Male,Free,2024-06-13,12,599.27,48.05,59,Jewelry & Accessories,Mobile,Credit Card,Social Media,3,3.4,0,6,1,0
4997,C04998,United States,26,Male,Silver,2025-05-09,50,2256.59,40.27,71,Electronics,Tablet,UPI / Digital Wallet,Email Campaign,11,4.1,3,4,0,0
2748,C02749,France,45,Female,Free,2026-01-02,10,1120.14,108.55,8,Electronics,Desktop,UPI / Digital Wallet,Email Campaign,0,4.2,0,0,0,0
2302,C02303,United States,52,Female,Free,2019-04-18,6,179.59,29.5,99,Electronics,Mobile,Debit Card,Organic Search,0,4.6,0,13,1,0
3932,C03933,United States,30,Female,Free,2025-09-23,62,1576.38,28.28,73,Home & Kitchen,Mobile,Buy Now Pay Later,Paid Ad,7,4.7,7,0,1,0
5956,C05957,United States,47,Female,Free,2024-10-15,18,1423.33,85.06,81,Electronics,Desktop,PayPal,Direct,2,4.5,2,10,0,0
6131,C06132,India,47,Female,Free,2024-05-03,21,1272.24,57.81,74,Electronics,Desktop,Debit Card,Social Media,5,4.6,0,1,1,0
7596,C07597,France,67,Male,Free,2025-04-16,1,78.5,78.15,58,Electronics,Mobile,UPI / Digital Wallet,Paid Ad,0,4.0,0,0,1,0
794,C00795,Brazil,45,Male,Silver,2025-02-25,51,5704.11,127.51,37,Clothing & Apparel,Desktop,Debit Card,Social Media,14,4.6,3,5,1,0
3163,C03164,France,25,Female,Free,2026-01-26,19,645.92,30.59,19,Electronics,Mobile,PayPal,Organic Search,6,4.4,0,0,0,0
7940,C07941,Mexico,30,Female,Free,2025-09-19,3,419.49,159.92,4,Clothing & Apparel,Desktop,Debit Card,Social Media,1,3.3,0,4,1,0
3181,C03182,United States,37,Female,Free,2022-08-06,1,85.91,85.49,103,Clothing & Apparel,Mobile,UPI / Digital Wallet,Referral,0,3.9,0,1,0,1
763,C00764,United Kingdom,23,Male,Free,2025-09-28,4,304.52,72.68,85,Sports & Outdoors,Tablet,UPI / Digital Wallet,Paid Ad,1,4.8,0,9,1,0
3078,C03079,United States,32,Female,Silver,2024-10-30,6,336.93,53.42,18,Sports & Outdoors,Mobile,Buy Now Pay Later,Email Campaign,1,3.2,0,9,0,0
811,C00812,United Kingdom,70,Female,Gold,2025-12-14,31,3572.47,112.66,82,Electronics,Mobile,Debit Card,Email Campaign,6,3.4,2,7,0,0
7259,C07260,United Kingdom,40,Female,Gold,2025-02-01,3,394.97,146.25,51,Sports & Outdoors,Tablet,Debit Card,Social Media,0,3.8,0,2,1,0
6931,C06932,United States,29,Female,Platinum,2022-05-19,18,1124.86,63.77,266,Clothing & Apparel,Tablet,UPI / Digital Wallet,Organic Search,6,3.6,2,14,1,1
1618,C01619,United States,45,Female,Platinum,2025-10-29,43,5410.98,140.82,120,Electronics,Mobile,Credit Card,Organic Search,9,3.8,6,9,0,0
6826,C06827,United States,44,Female,Free,2023-10-15,14,558.99,43.61,102,Electronics,Mobile,Credit Card,Referral,1,2.1,1,4,0,0
1042,C01043,United States,18,Male,Free,2021-06-05,25,880.42,38.84,103,Clothing & Apparel,Mobile,PayPal,Organic Search,7,4.6,3,0,1,0
5318,C05319,United States,37,Male,Free,2026-01-18,19,5237.17,270.83,63,Home & Kitchen,Desktop,Credit Card,Social Media,1,4.5,0,17,1,0
4794,C04795,India,41,Female,Gold,2024-12-06,12,882.78,67.03,184,Electronics,Mobile,Debit Card,Organic Search,2,4.3,0,3,1,0
487,C00488,United Kingdom,45,Male,Free,2025-06-07,14,2762.38,200.3,23,Clothing & Apparel,Tablet,UPI / Digital Wallet,Organic Search,1,4.4,0,4,1,0
1017,C01018,Italy,47,Female,Gold,2024-06-06,1,89.66,79.37,237,Jewelry & Accessories,Desktop,PayPal,Email Campaign,0,4.6,0,3,1,0
2815,C02816,Mexico,43,Male,Silver,2026-03-08,9,1345.46,167.61,132,Health & Wellness,Mobile,Credit Card,Social Media,0,3.7,0,13,0,0
2716,C02717,United States,45,Female,Free,2025-04-03,47,2774.95,54.29,42,Automotive,Desktop,Debit Card,Paid Ad,3,4.7,4,4,1,0
5363,C05364,Japan,28,Male,Silver,2026-01-09,5,301.7,58.1,9,Clothing & Apparel,Mobile,UPI / Digital Wallet,Email Campaign,1,4.2,0,3,0,0
2929,C02930,Singapore,30,Female,Gold,2025-11-16,32,7477.92,254.75,1,Home & Kitchen,Tablet,UPI / Digital Wallet,Social Media,6,4.4,3,6,1,0
3362,C03363,Brazil,36,Male,Silver,2025-12-22,27,827.16,31.31,110,Books,Mobile,Debit Card,Paid Ad,8,4.7,1,4,0,0
5165,C05166,Mexico,42,Female,Free,2025-12-29,45,2633.89,57.37,41,Clothing & Apparel,Mobile,Credit Card,Organic Search,5,3.9,0,3,1,0
1075,C01076,UAE,41,Male,Free,2026-01-21,8,596.76,65.14,11,Electronics,Mobile,Debit Card,Organic Search,0,3.2,0,1,1,0
6398,C06399,United States,51,Female,Gold,2026-02-09,24,1890.38,87.36,14,Clothing & Apparel,Desktop,Credit Card,Email Campaign,6,3.6,0,1,0,0
4981,C04982,South Korea,30,Female,Free,2026-01-15,1,64.28,57.16,19,Beauty & Personal Care,Desktop,Debit Card,Organic Search,0,3.4,0,3,1,1
